Order Date,Region,Price
12/1/2020,South,12.672
12/1/2020,West,5.76
12/1/2020,East,7.236
12/1/2020,East,4.824
12/1/2020,East,91.36
12/1/2020,East,130.112
12/1/2020,Central,99.95
12/1/2020,Central,29.34
12/1/2020,West,36.672
12/1/2020,South,1665.62
12/1/2020,West,13.36
12/1/2020,West,78.256
12/1/2020,West,102.018
12/1/2020,East,6.48
12/1/2020,East,6.984
12/1/2020,East,279.9
12/1/2020,East,50.352
12/1/2020,East,34.02
12/1/2020,West,6.63
12/1/2020,West,5.88
12/1/2020,West,1000.02
12/1/2020,East,281.97
12/1/2020,East,69.5
12/1/2020,East,166.44
12/1/2020,South,71
12/1/2020,West,124.36
12/1/2020,South,23.88
12/1/2020,Central,15.92
12/1/2020,Central,375.34
12/1/2020,Central,839.43
12/1/2020,South,7.824
12/1/2020,Central,199.95
12/1/2020,Central,1586.69
12/1/2020,Central,84.99
12/1/2020,Central,411.8
12/1/2020,West,4.17
12/1/2020,West,67.04
12/1/2020,West,37.32
12/1/2020,West,18.45
12/1/2020,East,1.641
12/1/2020,East,629.958
12/1/2020,East,695.16
12/1/2020,East,220.98
12/1/2020,Central,25.92
12/1/2020,Central,6.33
12/1/2020,Central,75.88
12/1/2020,South,141.96
12/1/2020,West,182.55
12/1/2020,West,474.95
12/1/2020,Central,607.52
12/1/2020,Central,31.16
12/1/2020,South,934.956
12/1/2020,South,46.864
12/1/2020,South,26.16
12/1/2020,South,23.128
12/1/2020,South,59.24
12/1/2020,West,13.48
12/1/2020,East,181.95
12/1/2020,Central,28.672
12/1/2020,Central,29.312
12/1/2020,South,72.704
12/1/2020,South,12.264
12/1/2020,South,218.352
12/1/2020,South,62.04
12/1/2020,South,494.97
12/1/2020,South,367.96
12/1/2020,South,44.96
12/1/2020,South,182.94
12/1/2020,Central,13.84
12/1/2020,Central,175.872
12/1/2020,East,27.46
12/1/2020,East,35.91
12/1/2020,East,17.88
12/1/2020,West,1003.62
12/1/2020,East,271.764
12/1/2020,East,14.376
12/1/2020,East,37.93
12/1/2020,South,479.97
12/1/2020,South,232.88
12/1/2020,West,2.879.952
12/1/2020,West,90.48
12/1/2020,West,8.544
12/1/2020,West,842.376
12/1/2020,Central,264.32
12/1/2020,West,21.312
12/1/2020,East,19.44
12/1/2020,East,12.3
12/1/2020,East,41.96
12/1/2020,East,191.984
12/1/2020,South,95.94
12/1/2020,South,304.45
12/1/2020,East,158.928
12/1/2020,East,13.023
12/1/2020,East,273.06
12/1/2020,East,39.312
12/1/2020,South,96.08
12/1/2020,South,3.62
12/1/2020,South,629.1
12/1/2020,South,90.48
12/1/2020,West,153.552
12/1/2020,West,270.62
12/1/2020,West,3.856
12/1/2020,Central,39.582
12/1/2020,Central,44.688
12/1/2020,Central,31.744
12/1/2020,Central,40.98
12/1/2020,Central,3.168
12/1/2020,South,21
12/1/2020,South,120
12/1/2020,East,31.8
12/1/2020,Central,44.75
12/1/2020,East,3.132
12/1/2020,Central,750.68
12/1/2020,Central,16.032
12/1/2020,East,164.388
12/1/2020,East,13.248
12/1/2020,West,725.84
12/1/2020,East,72.45
12/1/2020,East,13.96
12/1/2020,East,33.264
12/1/2020,East,14.85
12/1/2020,Central,27.168
12/1/2020,Central,788.528
12/1/2020,West,7.4
12/1/2020,South,64.784
12/1/2020,West,1.188
12/1/2020,West,340.704
12/1/2020,Central,1.68
12/1/2020,Central,7.968
12/1/2020,Central,113.372
12/1/2020,Central,2.96
12/1/2020,Central,2.48
12/1/2020,Central,25.9
12/1/2020,West,118.25
12/1/2020,West,4.28
12/1/2020,West,393.568
12/1/2020,West,302.376
12/1/2020,East,6.03
12/1/2020,Central,209.7
12/1/2020,West,101.12
12/1/2020,West,19.6
12/1/2020,West,68.46
12/1/2020,South,1207.84
12/1/2020,South,12.53
12/1/2020,South,34.58
12/1/2020,South,300.98
12/1/2020,South,258.75
12/1/2020,Central,209.3
12/1/2020,East,323.136
12/1/2020,East,90.93
12/1/2020,East,52.776
30/12/2020,West,13.904
,West,20.72
,West,3.024
